-38.428200000000004,0.6283611116389993
-38.4082,1.1892974251149995
-38.3882,2.0718810524030014
-38.3682,3.3489838147589994
-38.348200000000006,4.977051758467003
-38.328199999999995,6.833011010247003
-38.3082,8.657879902589999
-38.2882,10.130294700689996
-38.2682,10.93924673992999
-38.2482,10.907939526079996
-38.2282,10.047264889289997
-38.208200000000005,8.533490395750006
-38.1882,6.698030248180001
-38.1682,4.842350460100996
-38.1482,3.2452261321830016
-38.1282,1.9981241730839996
-38.1082,1.1374709981540003
-38.0882,0.5972642902982
-38.068200000000004,0.289313392795
-38.0482,0.13002489381269988
-38.0282,0.05371199634237003
-38.0082,0.020529537328729988
-37.9882,0.007237421647456995
-37.968199999999996,0.0023538255850439976
-37.9482,0.0007071327408357004
-37.928200000000004,0.00019596682591270002
-37.9082,0.00005018450528772
-37.8882,0.000011841301075319998
-37.8682,0.000002581960614092
-37.848200000000006,5.205035958125003e-7
-37.828199999999995,9.663754402300001e-8
-37.8082,1.6579323106079997e-8
-37.7882,2.6233508702290016e-9
-37.7682,3.8364130676890026e-10
-37.7482,0
-37.7282,0
-37.708200000000005,0
-37.6882,0
-37.6682,0
-37.6482,0
-37.6282,0
-37.6082,0
-37.5882,0
-37.568200000000004,0
-37.5482,0
-37.5282,0
-37.5082,0
-37.4882,0
-37.468199999999996,0
-37.4482,0
-37.428200000000004,0
-37.4082,0
-37.3882,0
-37.3682,0
-37.348200000000006,0
-37.328199999999995,0
-37.3082,0
-37.2882,0
-37.2682,0
-37.2482,0
-37.2282,0
-37.208200000000005,0
-37.1882,0
-37.1682,0
-37.1482,0
-37.1282,0
-37.1082,0
-37.0882,0
-37.068200000000004,0
-37.0482,0
-37.0282,0
-37.0082,0
-36.9882,0
-36.968199999999996,0
-36.9482,0
-36.928200000000004,0
-36.9082,0
-36.8882,0
-36.8682,6.728411442999995e-10
-36.848200000000006,4.671131081500001e-9
-36.828199999999995,3.000658453000001e-8
-36.8082,1.7772011205e-7
-36.7882,9.714443914700005e-7
-36.7682,0.0000049084683341
-36.7482,0.000022906082003000003
-36.7282,0.00009867771762499998
-36.708200000000005,0.00039280670036999994
-36.6882,0.0014427723754
-36.6682,0.004900207457200002
-36.6482,0.015355524102000006
-36.6282,0.044458325834
-36.6082,0.11896289743200003
-36.5882,0.2938695585799999
-36.568200000000004,0.6700112623299995
-36.5482,1.4115902093000003
-36.5282,2.7487912601999995
-36.5082,4.941786627199999
-36.4882,8.205607302999999
-36.468199999999996,12.5882991048
-36.4482,17.829080860999998
-36.428200000000004,23.365057319999995
-36.4082,28.247797689
-36.3882,31.57968989899999
-36.3682,32.61739231900001
-36.348200000000006,31.198435451
-36.328199999999995,27.72799273200001
-36.3082,22.996028633999998
-36.2882,18.165776584000003
-36.2682,14.076330139800005
-36.2482,11.313056729499998
-36.2282,9.977848647699997
-36.208200000000005,9.853141882600003
-36.1882,10.3843441958
-36.1682,11.024884177399999
-36.1482,11.321357156800003
-36.1282,11.092590844600005
-36.1082,10.4155144249
-36.0882,9.639301410259993
-36.068200000000004,9.231949681099998
-36.0482,9.616122230399998
-36.0282,11.059747410400002
-36.0082,13.5727025065
-35.9882,16.911347747
-35.968199999999996,20.639227478299993
-35.9482,24.241977029799997
-35.928200000000004,27.228496399099992
-35.9082,29.285436548400007
-35.8882,30.279734904200005
-35.8682,30.280660873700004
-35.848200000000006,29.4208384433
-35.828199999999995,27.9681534598
-35.8082,26.225463730199987
-35.7882,24.573721545000005
-35.7682,23.536703950999996
-35.7482,23.771514516000014
-35.7282,25.88524594100001
-35.708200000000005,30.424363426000006
-35.6882,37.60959869000001
-35.6682,47.14228183999999
-35.6482,58.34290891000001
-35.6282,70.19321657
-35.6082,81.59535624999995
-35.5882,91.54972679000001
-35.568200000000004,99.13935420000001
-35.5482,103.92897000000004
-35.5282,105.3254272
-35.5082,103.59495335999999
-35.4882,99.45631111000002
-35.468199999999996,93.74804276999998
-35.4482,87.48259105
-35.428200000000004,81.59767665000001
-35.4082,76.41030175
-35.3882,71.74972099000001
-35.3682,67.07106029000006
-35.348200000000006,61.76299223999999
-35.328199999999995,55.585381945
-35.3082,48.59858088599999
-35.2882,41.188313879
-35.2682,33.856960305000015
-35.2482,27.01955733399998
-35.2282,21.071750033300006
-35.208200000000005,16.295810972500007
-35.1882,12.9106873494
-35.1682,11.087114323700003
-35.1482,10.899719506399997
-35.1282,12.242478425799995
-35.1082,14.732904370799995
-35.0882,17.766990082000003
-35.068200000000004,20.630503879000003
-35.0482,22.626894489999994
-35.0282,23.415229967000002
-35.0082,23.06430776700001
-34.9882,22.123905846600003
-34.968199999999996,21.407346415000013
-34.9482,21.694357487999994
-34.928200000000004,23.521901870399994
-34.9082,26.916840434399994
-34.8882,31.380645297500003
-34.8682,36.083223756100004
-34.848200000000006,39.97315132110002
-34.828199999999995,42.21237711790001
-34.8082,42.32881644209999
-34.7882,40.393992455300015
-34.7682,36.97036105550001
-34.7482,32.81362272090001
-34.7282,28.755952829900004
-34.708200000000005,25.28157573370001
-34.6882,22.652983220200007
-34.6682,20.826702459290004
-34.6482,19.54075970271
-34.6282,18.551362959900008
-34.6082,17.537704246029996
-34.5882,16.292444314615015
-34.568200000000004,14.674077077914005
-34.5482,12.654149351802
-34.5282,10.371184825574996
-34.5082,7.988829133645003
-34.4882,5.761915604564997
-34.468199999999996,3.8644751610072
-34.4482,2.413570156876002
-34.428200000000004,1.3986129515450003
-34.4082,0.7479593652174006
-34.3882,0.3709212260188198
-34.3682,0.16980091573675996
-34.3482,0.07174261118931
-34.3282,0.028059967135727018
-34.3082,0.010117254898242
-34.2882,0.003373224059708498
-34.2682,0.0010372912205192
-34.2482,0.00029456801074583005
-34.2282,0.0000771487359571001
-34.2082,0.000018684952773161998
-34.1882,0.000004180656038622699
-34.1682,8.609258292340001e-7
-34.1482,1.6398981576319402e-7
-34.1282,2.8809787788929097e-8
-34.1082,4.670504943160601e-9
-34.0882,6.998666136336101e-10
-34.068200000000004,9.6738833278643e-11
-34.0482,0
-34.0282,0
-34.0082,0
-33.9882,0
-33.968199999999996,0
-33.9482,0
-33.928200000000004,0
-33.9082,0
-33.8882,0
-33.8682,0
-33.8482,0
-33.8282,0
-33.8082,0
-33.7882,0
-33.7682,0
-33.7482,0
-33.7282,0
-33.7082,0
-33.6882,0
-33.6682,0
-33.6482,0
-33.6282,0
-33.6082,0
-33.5882,0
-33.568200000000004,7.44838666241061e-11
-33.5482,5.448491137769824e-10
-33.5282,3.673222865308429e-9
-33.5082,2.2956308780970207e-8
-33.4882,1.3172432161791866e-7
-33.468199999999996,6.98929902423131e-7
-33.4482,0.0000034282541269917194
-33.428200000000004,0.000015508562524988885
-33.4082,0.00006478930990186875
-33.3882,0.00024996891892636115
-33.3682,0.0008886958198365051
-33.3482,0.0029181735062764006
-33.3282,0.008846209452513642
-33.3082,0.024793548663769004
-33.2882,0.06397537336716846
-33.2682,0.15274276050976796
-33.2482,0.3367014503941899
-33.2282,0.6836188391464337
-33.2082,1.282549306296421
-33.1882,2.214238281916291
-33.1682,3.550740042726282
-33.1482,5.2444192243115335
-33.1282,7.142298697379583
-33.1082,8.989082591739798
-33.0882,10.437866438452335
-33.068200000000004,11.182839890171072
-33.0482,11.070397084123321
-33.0282,10.111350860787697
-33.0082,8.529993821774193
-32.9882,6.642133707121853
-32.968199999999996,4.764903411598423
-32.9482,3.16304078319141
-32.928200000000004,1.9365183607941612
-32.9082,1.094793317235258
-32.8882,0.5703630368718046
-32.8682,0.27447834252352216
-32.8482,0.12223506087832937
-32.8282,0.0501992736713503
-32.8082,0.01900870346091546
-32.7882,0.006642447098488461
-32.7682,0.0021528087407947545
-32.7482,0.0006397416231880938
-32.7282,0.00017600685676833817
-32.7082,0.00004468914819417391
-32.6882,0.000010478720291679156
-32.6682,0.0000022751722522228116
-32.6482,4.5301962680584087e-7
-32.6282,8.346257739602911e-8
-32.6082,1.4213198396882115e-8
-32.5882,2.234526694972991e-9
-32.568200000000004,3.244541744225937e-10
-32.5482,0
-32.5282,0
-32.5082,0
-32.4882,0
-32.468199999999996,0
-32.4482,0
-32.428200000000004,0
-32.4082,0
-32.3882,0
-32.3682,0
-32.3482,0
-32.3282,0
-32.3082,0
-32.2882,0
-32.2682,0
-32.2482,0
-32.2282,0
-32.2082,0
-32.1882,0
-32.1682,0
-32.1482,0
-32.1282,0
-32.1082,0
-32.0882,0
-32.068200000000004,0
-32.0482,0
-32.0282,0
-32.0082,0
-31.9882,0
-31.9682,0
-31.9482,0
-31.9282,0
-31.9082,0
-31.8882,0
-31.8682,0
-31.8482,0
-31.828200000000002,0
-31.8082,0
-31.7882,0
-31.7682,0
-31.7482,0
-31.7282,0
-31.708199999999998,0
-31.688200000000002,0
-31.6682,0
-31.648200000000003,0
-31.6282,0
-31.6082,0
-31.5882,0
-31.5682,0
-31.5482,0
-31.5282,0
-31.508200000000002,0
-31.4882,0
-31.4682,0
-31.4482,0
-31.4282,0
-31.4082,0
-31.3882,0
-31.3682,0
-31.3482,0
-31.328200000000002,0
-31.3082,0
-31.2882,0
-31.2682,0
-31.2482,0
-31.2282,0
-31.208199999999998,0
-31.188200000000002,0
-31.1682,0
-31.148200000000003,0
-31.1282,0
-31.1082,0
-31.0882,0
-31.0682,0
-31.0482,0
-31.0282,0
-31.008200000000002,0
-30.9882,0
-30.9682,0
-30.9482,0
-30.9282,0
-30.9082,0
-30.8882,0
-30.8682,0
-30.8482,0
-30.828200000000002,0
-30.8082,0
-30.7882,0
-30.7682,0
-30.7482,0
-30.7282,0
-30.708199999999998,0
-30.688200000000002,0
-30.6682,0
-30.648200000000003,0
-30.6282,0
-30.6082,0
-30.5882,0
-30.5682,0
-30.5482,0
-30.5282,0
-30.508200000000002,0
-30.4882,0
-30.4682,0
-30.4482,0
-30.4282,0
-30.4082,0
-30.3882,0
-30.3682,0
-30.3482,0
-30.328200000000002,0
-30.3082,0
-30.2882,0
-30.2682,0
-30.2482,0
-30.2282,0
-30.208199999999998,0
-30.188200000000002,0
-30.1682,0
-30.148200000000003,0
-30.1282,0
-30.1082,0
-30.0882,0
-30.0682,0
-30.0482,0
-30.0282,0
-30.008200000000002,0
-29.9882,0
-29.9682,0
-29.9482,0
-29.9282,0
-29.9082,0
-29.8882,0
-29.8682,0
-29.8482,0
-29.828200000000002,0
-29.8082,0
-29.7882,0
-29.7682,0
-29.7482,0
-29.7282,0
-29.708199999999998,0
-29.688200000000002,0
-29.6682,0
-29.648200000000003,0
-29.6282,0
-29.6082,0
-29.5882,0
-29.5682,0
-29.5482,0
-29.5282,0
-29.508200000000002,0
-29.4882,0
-29.4682,0
-29.4482,0
-29.4282,0
-29.4082,0
-29.3882,0
-29.3682,0
-29.3482,0
-29.328200000000002,0
-29.3082,0
-29.2882,0
-29.2682,0
-29.2482,0
-29.2282,0
-29.208199999999998,0
-29.188200000000002,0
-29.1682,0
-29.148200000000003,0
-29.1282,0
-29.1082,0
-29.0882,0
-29.0682,0
-29.0482,0
-29.0282,0
-29.008200000000002,0
-28.9882,0
-28.9682,0
-28.9482,0
-28.9282,0
-28.9082,0
-28.8882,0
-28.8682,0
-28.8482,0
-28.828200000000002,0
-28.8082,0
-28.7882,0
-28.7682,0
-28.7482,0
-28.7282,0
-28.708199999999998,0
-28.688200000000002,0
-28.6682,0
-28.648200000000003,0
-28.6282,0
-28.6082,0
-28.5882,0
-28.5682,0
-28.5482,0
-28.5282,0
-28.508200000000002,0
-28.4882,0
-28.4682,0
-28.4482,0
-28.4282,0
-28.4082,0
-28.3882,0
-28.3682,0
-28.3482,0
-28.328200000000002,0
-28.3082,0
-28.2882,0
-28.2682,0
-28.2482,0
-28.2282,0
-28.208199999999998,0
-28.188200000000002,0
-28.1682,0
-28.148200000000003,0
-28.1282,0
-28.1082,0
-28.0882,0
-28.0682,0
-28.0482,0
-28.0282,0
-28.008200000000002,0
-27.9882,0
-27.9682,0
-27.9482,0
-27.9282,0
-27.9082,0
-27.8882,0
-27.8682,0
-27.8482,0
-27.828200000000002,0
-27.8082,0
-27.7882,0
-27.7682,0
-27.7482,0
-27.7282,0
-27.708199999999998,0
-27.688200000000002,0
-27.6682,0
-27.648200000000003,0
-27.6282,0
-27.6082,0
-27.5882,0
-27.5682,0
-27.5482,0
-27.5282,0
-27.508200000000002,0
-27.4882,0
-27.4682,0
-27.4482,0
-27.4282,0
-27.4082,0
-27.3882,0
-27.3682,0
-27.3482,0
-27.328200000000002,0
-27.3082,0
-27.2882,0
-27.2682,0
-27.2482,0
-27.2282,0
-27.208199999999998,0
-27.188200000000002,0
-27.1682,0
-27.148200000000003,0
-27.1282,0
-27.1082,0
-27.0882,0
-27.0682,0
-27.0482,0
-27.0282,0
-27.008200000000002,0
-26.9882,0
-26.9682,0
-26.9482,0
-26.9282,0
-26.9082,0
-26.8882,0
-26.8682,0
-26.8482,0
-26.828200000000002,0
-26.8082,0
-26.7882,0
-26.7682,0
-26.7482,0
-26.7282,0
-26.708199999999998,0
-26.688200000000002,0
-26.6682,0
-26.648200000000003,0
-26.6282,0
-26.6082,0
-26.5882,0
-26.5682,0
-26.5482,0
-26.5282,0
-26.508200000000002,0
-26.4882,0
-26.4682,0
-26.4482,0
-26.4282,0
-26.4082,0
-26.3882,0
-26.3682,0
-26.3482,0
-26.328200000000002,0
-26.3082,0
-26.2882,0
-26.2682,0
-26.2482,0
-26.2282,0
-26.2082,0
-26.188200000000002,0
-26.1682,0
-26.1482,0
-26.1282,0
-26.1082,0
-26.0882,0
-26.0682,0
-26.0482,0
-26.0282,0
-26.008200000000002,0
-25.9882,0
-25.9682,0
-25.9482,0
-25.9282,0
-25.9082,0
-25.8882,0
-25.8682,0
-25.8482,0
-25.828200000000002,0
-25.8082,0
-25.7882,0
-25.7682,0
-25.7482,0
-25.7282,0
-25.7082,0
-25.688200000000002,0
-25.6682,0
-25.6482,0
-25.6282,0
-25.6082,0
-25.5882,0
-25.5682,0
-25.5482,0
-25.5282,0
-25.508200000000002,0
-25.4882,0
-25.4682,0
-25.4482,0
-25.4282,0
-25.4082,0
-25.3882,0
-25.3682,0
-25.3482,0
-25.328200000000002,0
-25.3082,0
-25.2882,0
-25.2682,0
-25.2482,0
-25.2282,0
-25.2082,0
-25.188200000000002,0
-25.1682,0
-25.1482,0
-25.1282,0
-25.1082,0
-25.0882,0
-25.0682,0
-25.0482,0
-25.0282,0
-25.008200000000002,0
-24.9882,0
-24.9682,0
-24.9482,0
-24.9282,0
-24.9082,0
-24.8882,0
-24.8682,0
-24.8482,0
-24.828200000000002,0
-24.8082,0
-24.7882,0
-24.7682,0
-24.7482,0
-24.7282,0
-24.7082,0
-24.688200000000002,0
-24.6682,0
-24.6482,0
-24.6282,0
-24.6082,0
-24.5882,0
-24.5682,0
-24.5482,0
-24.5282,0
-24.508200000000002,0
-24.4882,0
-24.4682,0
-24.4482,0
-24.4282,0
-24.4082,0
-24.3882,0
-24.3682,0
-24.3482,0
-24.328200000000002,0
-24.3082,0
-24.2882,0
-24.2682,0
-24.2482,0
-24.2282,0
-24.2082,0
-24.188200000000002,0
-24.1682,0
-24.1482,0
-24.1282,0
-24.1082,0
-24.0882,0
-24.0682,0
-24.0482,0
-24.0282,0
-24.008200000000002,0
-23.9882,0
-23.9682,0
-23.9482,0
-23.9282,0
-23.9082,0
-23.8882,0
-23.8682,0
-23.8482,0
-23.828200000000002,0
-23.8082,0
-23.7882,0
-23.7682,0
-23.7482,0
-23.7282,0
-23.7082,0
-23.688200000000002,0
-23.6682,0
-23.6482,0
-23.6282,0
-23.6082,0
-23.5882,0
-23.5682,0
-23.5482,0
-23.5282,0
-23.508200000000002,0
-23.4882,0
-23.4682,0
-23.4482,0
-23.4282,0
-23.4082,0
-23.3882,0
-23.3682,0
-23.3482,0
-23.328200000000002,0
-23.3082,0
-23.2882,0
-23.2682,0
-23.2482,0
-23.2282,0
-23.2082,0
-23.188200000000002,0
-23.1682,0
-23.1482,0
-23.1282,0
-23.1082,0
-23.0882,0
-23.0682,0
-23.0482,0
-23.0282,0
-23.008200000000002,0
-22.9882,0
-22.9682,0
-22.9482,0
-22.9282,0
-22.9082,0
-22.8882,0
-22.8682,0
-22.8482,0
-22.828200000000002,0
-22.8082,0
-22.7882,0
-22.7682,0
-22.7482,0
-22.7282,0
-22.7082,0
-22.688200000000002,0
-22.6682,0
-22.6482,0
-22.6282,0
-22.6082,0
-22.5882,0
-22.5682,0
-22.5482,0
-22.5282,0
-22.508200000000002,0
-22.4882,0
-22.4682,0
-22.4482,0
-22.4282,0
-22.4082,0
-22.3882,0
-22.3682,0
-22.3482,0
-22.3282,0
-22.3082,0
-22.2882,0
-22.2682,0
-22.2482,0
-22.2282,0
-22.2082,0
-22.188200000000002,0
-22.1682,0
-22.1482,0
-22.1282,0
-22.1082,0
-22.0882,0
-22.0682,0
-22.0482,0
-22.028200000000002,0
-22.008200000000002,0
-21.9882,0
-21.9682,0
-21.9482,0
-21.9282,0
-21.9082,0
-21.8882,0
-21.8682,0
-21.8482,0
-21.8282,0
-21.8082,0
-21.7882,0
-21.7682,0
-21.7482,0
-21.7282,0
-21.7082,0
-21.688200000000002,0
-21.6682,0
-21.6482,0
-21.6282,0
-21.6082,0
-21.5882,0
-21.5682,0
-21.5482,0
-21.528200000000002,0
-21.508200000000002,0
-21.4882,0
-21.4682,0
-21.4482,0
-21.4282,0
-21.4082,0
-21.3882,0
-21.3682,0
-21.3482,0
-21.3282,0
-21.3082,0
-21.2882,0
-21.2682,0
-21.2482,0
-21.2282,0
-21.2082,0
-21.188200000000002,0
-21.1682,0
-21.1482,0
-21.1282,0
-21.1082,0
-21.0882,0
-21.0682,0
-21.0482,0
-21.028200000000002,0
-21.008200000000002,0
-20.9882,0
-20.9682,0
-20.9482,0
-20.9282,0
-20.9082,0
-20.8882,0
-20.8682,0
-20.8482,0
-20.8282,0
-20.8082,0
-20.7882,0
-20.7682,0
-20.7482,0
-20.7282,0
-20.7082,0
-20.688200000000002,0
-20.6682,0
-20.6482,0
-20.6282,0
-20.6082,0
-20.5882,0
-20.5682,0
-20.5482,0
-20.528200000000002,0
-20.508200000000002,0
-20.4882,0
-20.4682,0
-20.4482,0
-20.4282,0
-20.4082,0
-20.3882,0
-20.3682,0
-20.3482,0
-20.3282,0
-20.3082,0
-20.2882,0
-20.2682,0
-20.2482,0
-20.2282,0
-20.2082,0
-20.188200000000002,0
-20.1682,0
-20.1482,0
-20.1282,0
-20.1082,0
-20.0882,0
-20.0682,0
-20.0482,0
-20.028200000000002,0
-20.008200000000002,0
-19.9882,0
-19.9682,0
-19.9482,0
-19.9282,0
-19.9082,0
-19.8882,0
-19.8682,0
-19.8482,0
-19.8282,0
-19.8082,0
-19.7882,0
-19.7682,0
-19.7482,0
-19.7282,0
-19.7082,0
-19.688200000000002,0
-19.6682,0
-19.6482,0
-19.6282,0
-19.6082,0
-19.5882,0
-19.5682,0
-19.5482,0
-19.528200000000002,0
-19.508200000000002,0
-19.4882,0
-19.4682,0
-19.4482,0
-19.4282,0
-19.4082,0
-19.3882,0
-19.3682,0
-19.348200000000002,0
-19.3282,0
-19.3082,0
-19.2882,0
-19.2682,0
-19.2482,0
-19.2282,0
-19.2082,0
-19.188200000000002,0
-19.1682,0
-19.1482,0
-19.1282,0
-19.1082,0
-19.0882,0
-19.0682,0
-19.0482,0
-19.028200000000002,0
-19.0082,0
-18.9882,0
-18.9682,0
-18.9482,0
-18.9282,0
-18.9082,0
-18.8882,0
-18.8682,0
-18.848200000000002,0
-18.8282,0
-18.8082,0
-18.7882,0
-18.7682,0
-18.7482,0
-18.7282,0
-18.7082,0
-18.688200000000002,0
-18.6682,0
-18.6482,0
-18.6282,0
-18.6082,0
-18.5882,0
-18.5682,0
-18.5482,0
-18.528200000000002,0
-18.5082,0
-18.4882,0
-18.4682,0
-18.4482,0
-18.4282,0
-18.4082,0
-18.3882,0
-18.3682,0
-18.348200000000002,0
-18.3282,0
-18.3082,0
-18.2882,0
-18.2682,0
-18.2482,0
-18.2282,0
-18.2082,0
-18.188200000000002,0
-18.1682,0
-18.1482,0
-18.1282,0
-18.1082,0
