-38.428200000000004,0.0031740992386799977
-38.4082,0.006009121069050003
-38.3882,0.010490874550830007
-38.3682,0.016898650952200004
-38.348200000000006,0.025145323771800007
-38.328199999999995,0.0345715071731001
-38.3082,0.04371240349189999
-38.2882,0.05114044703900001
-38.2682,0.05527603977429996
-38.2482,0.05517856392559999
-38.2282,0.05076630105919999
-38.208200000000005,0.04308258497889997
-38.1882,0.03379512904699995
-38.1682,0.02447094380939998
-38.1482,0.016363085361999985
-38.1282,0.01009254793428999
-38.1082,0.005742676712319996
-38.0882,0.0030207129254600012
-38.068200000000004,0.0014672064493699989
-38.0482,0.0006573422943300003
-38.0282,0.0002716556757080002
-38.0082,0.00010375130438530008
-37.9882,0.00003653462009240001
-37.968199999999996,0.000011894403800649986
-37.9482,0.0000035769084549599966
-37.928200000000004,9.898912615680008e-7
-37.9082,2.533846685069999e-7
-37.8882,5.981494223070001e-8
-37.8682,1.3051670065099982e-8
-37.848200000000006,2.6274779863500023e-9
-37.828199999999995,4.87664801604e-10
-37.8082,8.365619465100003e-11
-37.7882,1.3264661681100008e-11
-37.7682,1.9394374351599995e-12
-37.7482,0
-37.7282,0
-37.708200000000005,0
-37.6882,0
-37.6682,0
-37.6482,0
-37.6282,0
-37.6082,0
-37.5882,0
-37.568200000000004,0
-37.5482,0
-37.5282,0
-37.5082,0
-37.4882,0
-37.468199999999996,0
-37.4482,0
-37.428200000000004,0
-37.4082,0
-37.3882,0
-37.3682,0
-37.348200000000006,0
-37.328199999999995,0
-37.3082,0
-37.2882,0
-37.2682,0
-37.2482,0
-37.2282,0
-37.208200000000005,0
-37.1882,0
-37.1682,0
-37.1482,0
-37.1282,0
-37.1082,0
-37.0882,0
-37.068200000000004,0
-37.0482,0
-37.0282,0
-37.0082,0
-36.9882,0
-36.968199999999996,0
-36.9482,0
-36.928200000000004,0
-36.9082,0
-36.8882,0
-36.8682,1.258472360839999e-11
-36.848200000000006,8.742576715600005e-11
-36.828199999999995,5.607837547800001e-10
-36.8082,3.324324698400002e-9
-36.7882,1.818886842100001e-8
-36.7682,9.189204177100003e-8
-36.7482,4.2910545699999973e-7
-36.7282,0.0000018500486601999986
-36.708200000000005,0.000007359058250000008
-36.6882,0.000027056804173000014
-36.6682,0.00009185841114899999
-36.6482,0.00028800005823
-36.6282,0.0008341917617500003
-36.6082,0.002230772033400001
-36.5882,0.005513352305599999
-36.568200000000004,0.012577766613000007
-36.5482,0.02652554231
-36.5282,0.05161520070799999
-36.5082,0.09282936820000001
-36.4882,0.15417326595999994
-36.468199999999996,0.2365606469200001
-36.4482,0.33528977770999985
-36.428200000000004,0.4388835352299999
-36.4082,0.5311697879199998
-36.3882,0.59410392587
-36.3682,0.6143773588099999
-36.348200000000006,0.5889892505600001
-36.328199999999995,0.5260344392000003
-36.3082,0.4421520423000001
-36.2882,0.3582262496499998
-36.2682,0.29277006605999983
-36.2482,0.25643136051999993
-36.2282,0.25098100339999996
-36.208200000000005,0.269408635518
-36.1882,0.299502425658
-36.1682,0.3254137144619999
-36.1482,0.3388875574250003
-36.1282,0.333939480435
-36.1082,0.31670944648300003
-36.0882,0.2955619066680001
-36.068200000000004,0.2862605844490001
-36.0482,0.3000138667
-36.0282,0.3431575899799998
-36.0082,0.41251231749999967
-35.9882,0.49785897449000005
-35.968199999999996,0.58116756429
-35.9482,0.6457059116799998
-35.928200000000004,0.67832889628
-35.9082,0.67152630163
-35.8882,0.6304326150300004
-35.8682,0.5646280063600003
-35.848200000000006,0.4873155312800001
-35.828199999999995,0.41243745242000035
-35.8082,0.3493434879100001
-35.7882,0.3046054498999999
-35.7682,0.2838179037300002
-35.7482,0.2924045927000001
-35.7282,0.3358187174999998
-35.708200000000005,0.41870791630000026
-35.6882,0.5437321917000002
-35.6682,0.7074092549
-35.6482,0.9013669297000002
-35.6282,1.112038464399999
-35.6082,1.3207468762
-35.5882,1.5080088283999997
-35.568200000000004,1.6527937378000004
-35.5482,1.7361318209999992
-35.5282,1.7458237253999986
-35.5082,1.6819451700000012
-35.4882,1.5540117440000016
-35.468199999999996,1.3872578320000002
-35.4482,1.2078301360000006
-35.428200000000004,1.0403288519999994
-35.4082,0.9027741269999995
-35.3882,0.7972059449999996
-35.3682,0.7187687864999995
-35.348200000000006,0.6551310847999999
-35.328199999999995,0.5957247701999999
-35.3082,0.5341322630000002
-35.2882,0.4671499792000001
-35.2682,0.39753495799999977
-35.2482,0.32724931242000005
-35.2282,0.26117738822000003
-35.208200000000005,0.20279840708000005
-35.1882,0.15550740171000002
-35.1682,0.12197615442500001
-35.1482,0.10308945154000002
-35.1282,0.0981849169400001
-35.1082,0.10423231060000002
-35.0882,0.11624497447
-35.068200000000004,0.12850723524000007
-35.0482,0.13614954089
-35.0282,0.13653068838999982
-35.0082,0.12955240791
-34.9882,0.11823343703000005
-34.968199999999996,0.10747621955999997
-34.9482,0.10231599585999997
-34.928200000000004,0.10603786775000004
-34.9082,0.11935862928000002
-34.8882,0.14008652520999992
-34.8682,0.1634807815499999
-34.848200000000006,0.18357884304000002
-34.828199999999995,0.19490990397
-34.8082,0.19442464852999997
-34.7882,0.18207512724000005
-34.7682,0.16063641685399987
-34.7482,0.13539148366199985
-34.7282,0.11143997723599997
-34.708200000000005,0.09325805764899998
-34.6882,0.08317381366599999
-34.6682,0.08138376205400011
-34.6482,0.086254933174
-34.6282,0.09473038994100001
-34.6082,0.10310002194299991
-34.5882,0.10786214832299992
-34.568200000000004,0.10629755194799996
-34.5482,0.09821822270400009
-34.5282,0.08436078939319994
-34.5082,0.06720708993259998
-34.4882,0.0495846574904
-34.468199999999996,0.033828205546900025
-34.4482,0.021315190029399994
-34.428200000000004,0.012418011365290003
-34.4082,0.006687436545719999
-34.3882,0.0033218255427300003
-34.3682,0.001524275651712001
-34.3482,0.0006454621912459995
-34.3282,0.0002524553661201
-34.3082,0.00009112529283610002
-34.2882,0.000030375827804439982
-34.2682,0.000009343294985279991
-34.2482,0.0000026544576922439993
-34.2282,6.959044715410003e-7
-34.2082,1.6845682828979996e-7
-34.1882,3.762844560938999e-8
-34.1682,7.750560548549995e-9
-34.1482,1.4771661471970005e-9
-34.1282,2.5953692483770025e-10
-34.1082,4.2118841389329973e-11
-34.0882,6.307194873849997e-12
-34.068200000000004,8.724597857179999e-13
-34.0482,0
-34.0282,0
-34.0082,0
-33.9882,0
-33.968199999999996,0
-33.9482,0
-33.928200000000004,0
-33.9082,0
-33.8882,0
-33.8682,0
-33.8482,0
-33.8282,0
-33.8082,0
-33.7882,0
-33.7682,0
-33.7482,0
-33.7282,0
-33.7082,0
-33.6882,0
-33.6682,0
-33.6482,0
-33.6282,0
-33.6082,0
-33.5882,0
-33.568200000000004,5.694905893379995e-14
-33.5482,4.1593292107200013e-13
-33.5282,2.809167218059997e-12
-33.5082,1.750021488545003e-11
-33.4882,1.0060589421199991e-10
-33.468199999999996,5.347458712410001e-10
-33.4482,2.618190253840002e-9
-33.428200000000004,1.1843940359259994e-8
-33.4082,4.950654706420001e-8
-33.3882,1.9082785871929983e-7
-33.3682,6.788562310719993e-7
-33.3482,0.000002230250789539998
-33.3282,0.000006761312863160004
-33.3082,0.000018935104214550005
-33.2882,0.00004892576156169996
-33.2682,0.00011667612903209999
-33.2482,0.00025695883630810025
-33.2282,0.000522147800458
-33.2082,0.0009800856685979987
-33.1882,0.001698887810169998
-33.1682,0.002714440876860001
-33.1482,0.004009132558299995
-33.1282,0.005464614012619994
-33.1082,0.006870889967600005
-33.0882,0.007971152008409999
-33.068200000000004,0.008541336766070006
-33.0482,0.008456131299450009
-33.0282,0.007730154762940002
-33.0082,0.006510154705410002
-32.9882,0.005070298397199992
-32.968199999999996,0.003640986578920001
-32.9482,0.002417312691732999
-32.928200000000004,0.001479762023534999
-32.9082,0.0008362422381370001
-32.8882,0.000436016673684
-32.8682,0.00021022801205039992
-32.8482,0.00009335936642030002
-32.8282,0.00003834966887519996
-32.8082,0.00001452816213071002
-32.7882,0.0000050754985759800065
-32.7682,0.000001640958538635
-32.7482,4.891928624700003e-7
-32.7282,1.344571881238e-7
-32.7082,3.4108610582000003e-8
-32.6882,7.997480558769994e-9
-32.6682,1.7320103697409993e-9
-32.6482,3.46189811166e-10
-32.6282,6.384555758219995e-11
-32.6082,1.0864145950140003e-11
-32.5882,1.7067488113590012e-12
-32.568200000000004,2.477103621623e-13
-32.5482,0
-32.5282,0
-32.5082,0
-32.4882,0
-32.468199999999996,0
-32.4482,0
-32.428200000000004,0
-32.4082,0
-32.3882,0
-32.3682,0
-32.3482,0
-32.3282,0
-32.3082,0
-32.2882,0
-32.2682,0
-32.2482,0
-32.2282,0
-32.2082,0
-32.1882,0
-32.1682,0
-32.1482,0
-32.1282,0
-32.1082,0
-32.0882,0
-32.068200000000004,0
-32.0482,0
-32.0282,0
-32.0082,0
-31.9882,0
-31.9682,0
-31.9482,0
-31.9282,0
-31.9082,0
-31.8882,0
-31.8682,0
-31.8482,0
-31.828200000000002,0
-31.8082,0
-31.7882,0
-31.7682,0
-31.7482,0
-31.7282,0
-31.708199999999998,0
-31.688200000000002,0
-31.6682,0
-31.648200000000003,0
-31.6282,0
-31.6082,0
-31.5882,0
-31.5682,0
-31.5482,0
-31.5282,0
-31.508200000000002,0
-31.4882,0
-31.4682,0
-31.4482,0
-31.4282,0
-31.4082,0
-31.3882,0
-31.3682,0
-31.3482,0
-31.328200000000002,0
-31.3082,0
-31.2882,0
-31.2682,0
-31.2482,0
-31.2282,0
-31.208199999999998,0
-31.188200000000002,0
-31.1682,0
-31.148200000000003,0
-31.1282,0
-31.1082,0
-31.0882,0
-31.0682,0
-31.0482,0
-31.0282,0
-31.008200000000002,0
-30.9882,0
-30.9682,0
-30.9482,0
-30.9282,0
-30.9082,0
-30.8882,0
-30.8682,0
-30.8482,0
-30.828200000000002,0
-30.8082,0
-30.7882,0
-30.7682,0
-30.7482,0
-30.7282,0
-30.708199999999998,0
-30.688200000000002,0
-30.6682,0
-30.648200000000003,0
-30.6282,0
-30.6082,0
-30.5882,0
-30.5682,0
-30.5482,0
-30.5282,0
-30.508200000000002,0
-30.4882,0
-30.4682,0
-30.4482,0
-30.4282,0
-30.4082,0
-30.3882,0
-30.3682,0
-30.3482,0
-30.328200000000002,0
-30.3082,0
-30.2882,0
-30.2682,0
-30.2482,0
-30.2282,0
-30.208199999999998,0
-30.188200000000002,0
-30.1682,0
-30.148200000000003,0
-30.1282,0
-30.1082,0
-30.0882,0
-30.0682,0
-30.0482,0
-30.0282,0
-30.008200000000002,0
-29.9882,0
-29.9682,0
-29.9482,0
-29.9282,0
-29.9082,0
-29.8882,0
-29.8682,0
-29.8482,0
-29.828200000000002,0
-29.8082,0
-29.7882,0
-29.7682,0
-29.7482,0
-29.7282,0
-29.708199999999998,0
-29.688200000000002,0
-29.6682,0
-29.648200000000003,0
-29.6282,0
-29.6082,0
-29.5882,0
-29.5682,0
-29.5482,0
-29.5282,0
-29.508200000000002,0
-29.4882,0
-29.4682,0
-29.4482,0
-29.4282,0
-29.4082,0
-29.3882,0
-29.3682,0
-29.3482,0
-29.328200000000002,0
-29.3082,0
-29.2882,0
-29.2682,0
-29.2482,0
-29.2282,0
-29.208199999999998,0
-29.188200000000002,0
-29.1682,0
-29.148200000000003,0
-29.1282,0
-29.1082,0
-29.0882,0
-29.0682,0
-29.0482,0
-29.0282,0
-29.008200000000002,0
-28.9882,0
-28.9682,0
-28.9482,0
-28.9282,0
-28.9082,0
-28.8882,0
-28.8682,0
-28.8482,0
-28.828200000000002,0
-28.8082,0
-28.7882,0
-28.7682,0
-28.7482,0
-28.7282,0
-28.708199999999998,0
-28.688200000000002,0
-28.6682,0
-28.648200000000003,0
-28.6282,0
-28.6082,0
-28.5882,0
-28.5682,0
-28.5482,0
-28.5282,0
-28.508200000000002,0
-28.4882,0
-28.4682,0
-28.4482,0
-28.4282,0
-28.4082,0
-28.3882,0
-28.3682,0
-28.3482,0
-28.328200000000002,0
-28.3082,0
-28.2882,0
-28.2682,0
-28.2482,0
-28.2282,0
-28.208199999999998,0
-28.188200000000002,0
-28.1682,0
-28.148200000000003,0
-28.1282,0
-28.1082,0
-28.0882,0
-28.0682,0
-28.0482,0
-28.0282,0
-28.008200000000002,0
-27.9882,0
-27.9682,0
-27.9482,0
-27.9282,0
-27.9082,0
-27.8882,0
-27.8682,0
-27.8482,0
-27.828200000000002,0
-27.8082,0
-27.7882,0
-27.7682,0
-27.7482,0
-27.7282,0
-27.708199999999998,0
-27.688200000000002,0
-27.6682,0
-27.648200000000003,0
-27.6282,0
-27.6082,0
-27.5882,0
-27.5682,0
-27.5482,0
-27.5282,0
-27.508200000000002,0
-27.4882,0
-27.4682,0
-27.4482,0
-27.4282,0
-27.4082,0
-27.3882,0
-27.3682,0
-27.3482,0
-27.328200000000002,0
-27.3082,0
-27.2882,0
-27.2682,0
-27.2482,0
-27.2282,0
-27.208199999999998,0
-27.188200000000002,0
-27.1682,0
-27.148200000000003,0
-27.1282,0
-27.1082,0
-27.0882,0
-27.0682,0
-27.0482,0
-27.0282,0
-27.008200000000002,0
-26.9882,0
-26.9682,0
-26.9482,0
-26.9282,0
-26.9082,0
-26.8882,0
-26.8682,0
-26.8482,0
-26.828200000000002,0
-26.8082,0
-26.7882,0
-26.7682,0
-26.7482,0
-26.7282,0
-26.708199999999998,0
-26.688200000000002,0
-26.6682,0
-26.648200000000003,0
-26.6282,0
-26.6082,0
-26.5882,0
-26.5682,0
-26.5482,0
-26.5282,0
-26.508200000000002,0
-26.4882,0
-26.4682,0
-26.4482,0
-26.4282,0
-26.4082,0
-26.3882,0
-26.3682,0
-26.3482,0
-26.328200000000002,0
-26.3082,0
-26.2882,0
-26.2682,0
-26.2482,0
-26.2282,0
-26.2082,0
-26.188200000000002,0
-26.1682,0
-26.1482,0
-26.1282,0
-26.1082,0
-26.0882,0
-26.0682,0
-26.0482,0
-26.0282,0
-26.008200000000002,0
-25.9882,0
-25.9682,0
-25.9482,0
-25.9282,0
-25.9082,0
-25.8882,0
-25.8682,0
-25.8482,0
-25.828200000000002,0
-25.8082,0
-25.7882,0
-25.7682,0
-25.7482,0
-25.7282,0
-25.7082,0
-25.688200000000002,0
-25.6682,0
-25.6482,0
-25.6282,0
-25.6082,0
-25.5882,0
-25.5682,0
-25.5482,0
-25.5282,0
-25.508200000000002,0
-25.4882,0
-25.4682,0
-25.4482,0
-25.4282,0
-25.4082,0
-25.3882,0
-25.3682,0
-25.3482,0
-25.328200000000002,0
-25.3082,0
-25.2882,0
-25.2682,0
-25.2482,0
-25.2282,0
-25.2082,0
-25.188200000000002,0
-25.1682,0
-25.1482,0
-25.1282,0
-25.1082,0
-25.0882,0
-25.0682,0
-25.0482,0
-25.0282,0
-25.008200000000002,0
-24.9882,0
-24.9682,0
-24.9482,0
-24.9282,0
-24.9082,0
-24.8882,0
-24.8682,0
-24.8482,0
-24.828200000000002,0
-24.8082,0
-24.7882,0
-24.7682,0
-24.7482,0
-24.7282,0
-24.7082,0
-24.688200000000002,0
-24.6682,0
-24.6482,0
-24.6282,0
-24.6082,0
-24.5882,0
-24.5682,0
-24.5482,0
-24.5282,0
-24.508200000000002,0
-24.4882,0
-24.4682,0
-24.4482,0
-24.4282,0
-24.4082,0
-24.3882,0
-24.3682,0
-24.3482,0
-24.328200000000002,0
-24.3082,0
-24.2882,0
-24.2682,0
-24.2482,0
-24.2282,0
-24.2082,0
-24.188200000000002,0
-24.1682,0
-24.1482,0
-24.1282,0
-24.1082,0
-24.0882,0
-24.0682,0
-24.0482,0
-24.0282,0
-24.008200000000002,0
-23.9882,0
-23.9682,0
-23.9482,0
-23.9282,0
-23.9082,0
-23.8882,0
-23.8682,0
-23.8482,0
-23.828200000000002,0
-23.8082,0
-23.7882,0
-23.7682,0
-23.7482,0
-23.7282,0
-23.7082,0
-23.688200000000002,0
-23.6682,0
-23.6482,0
-23.6282,0
-23.6082,0
-23.5882,0
-23.5682,0
-23.5482,0
-23.5282,0
-23.508200000000002,0
-23.4882,0
-23.4682,0
-23.4482,0
-23.4282,0
-23.4082,0
-23.3882,0
-23.3682,0
-23.3482,0
-23.328200000000002,0
-23.3082,0
-23.2882,0
-23.2682,0
-23.2482,0
-23.2282,0
-23.2082,0
-23.188200000000002,0
-23.1682,0
-23.1482,0
-23.1282,0
-23.1082,0
-23.0882,0
-23.0682,0
-23.0482,0
-23.0282,0
-23.008200000000002,0
-22.9882,0
-22.9682,0
-22.9482,0
-22.9282,0
-22.9082,0
-22.8882,0
-22.8682,0
-22.8482,0
-22.828200000000002,0
-22.8082,0
-22.7882,0
-22.7682,0
-22.7482,0
-22.7282,0
-22.7082,0
-22.688200000000002,0
-22.6682,0
-22.6482,0
-22.6282,0
-22.6082,0
-22.5882,0
-22.5682,0
-22.5482,0
-22.5282,0
-22.508200000000002,0
-22.4882,0
-22.4682,0
-22.4482,0
-22.4282,0
-22.4082,0
-22.3882,0
-22.3682,0
-22.3482,0
-22.3282,0
-22.3082,0
-22.2882,0
-22.2682,0
-22.2482,0
-22.2282,0
-22.2082,0
-22.188200000000002,0
-22.1682,0
-22.1482,0
-22.1282,0
-22.1082,0
-22.0882,0
-22.0682,0
-22.0482,0
-22.028200000000002,0
-22.008200000000002,0
-21.9882,0
-21.9682,0
-21.9482,0
-21.9282,0
-21.9082,0
-21.8882,0
-21.8682,0
-21.8482,0
-21.8282,0
-21.8082,0
-21.7882,0
-21.7682,0
-21.7482,0
-21.7282,0
-21.7082,0
-21.688200000000002,0
-21.6682,0
-21.6482,0
-21.6282,0
-21.6082,0
-21.5882,0
-21.5682,0
-21.5482,0
-21.528200000000002,0
-21.508200000000002,0
-21.4882,0
-21.4682,0
-21.4482,0
-21.4282,0
-21.4082,0
-21.3882,0
-21.3682,0
-21.3482,0
-21.3282,0
-21.3082,0
-21.2882,0
-21.2682,0
-21.2482,0
-21.2282,0
-21.2082,0
-21.188200000000002,0
-21.1682,0
-21.1482,0
-21.1282,0
-21.1082,0
-21.0882,0
-21.0682,0
-21.0482,0
-21.028200000000002,0
-21.008200000000002,0
-20.9882,0
-20.9682,0
-20.9482,0
-20.9282,0
-20.9082,0
-20.8882,0
-20.8682,0
-20.8482,0
-20.8282,0
-20.8082,0
-20.7882,0
-20.7682,0
-20.7482,0
-20.7282,0
-20.7082,0
-20.688200000000002,0
-20.6682,0
-20.6482,0
-20.6282,0
-20.6082,0
-20.5882,0
-20.5682,0
-20.5482,0
-20.528200000000002,0
-20.508200000000002,0
-20.4882,0
-20.4682,0
-20.4482,0
-20.4282,0
-20.4082,0
-20.3882,0
-20.3682,0
-20.3482,0
-20.3282,0
-20.3082,0
-20.2882,0
-20.2682,0
-20.2482,0
-20.2282,0
-20.2082,0
-20.188200000000002,0
-20.1682,0
-20.1482,0
-20.1282,0
-20.1082,0
-20.0882,0
-20.0682,0
-20.0482,0
-20.028200000000002,0
-20.008200000000002,0
-19.9882,0
-19.9682,0
-19.9482,0
-19.9282,0
-19.9082,0
-19.8882,0
-19.8682,0
-19.8482,0
-19.8282,0
-19.8082,0
-19.7882,0
-19.7682,0
-19.7482,0
-19.7282,0
-19.7082,0
-19.688200000000002,0
-19.6682,0
-19.6482,0
-19.6282,0
-19.6082,0
-19.5882,0
-19.5682,0
-19.5482,0
-19.528200000000002,0
-19.508200000000002,0
-19.4882,0
-19.4682,0
-19.4482,0
-19.4282,0
-19.4082,0
-19.3882,0
-19.3682,0
-19.348200000000002,0
-19.3282,0
-19.3082,0
-19.2882,0
-19.2682,0
-19.2482,0
-19.2282,0
-19.2082,0
-19.188200000000002,0
-19.1682,0
-19.1482,0
-19.1282,0
-19.1082,0
-19.0882,0
-19.0682,0
-19.0482,0
-19.028200000000002,0
-19.0082,0
-18.9882,0
-18.9682,0
-18.9482,0
-18.9282,0
-18.9082,0
-18.8882,0
-18.8682,0
-18.848200000000002,0
-18.8282,0
-18.8082,0
-18.7882,0
-18.7682,0
-18.7482,0
-18.7282,0
-18.7082,0
-18.688200000000002,0
-18.6682,0
-18.6482,0
-18.6282,0
-18.6082,0
-18.5882,0
-18.5682,0
-18.5482,0
-18.528200000000002,0
-18.5082,0
-18.4882,0
-18.4682,0
-18.4482,0
-18.4282,0
-18.4082,0
-18.3882,0
-18.3682,0
-18.348200000000002,0
-18.3282,0
-18.3082,0
-18.2882,0
-18.2682,0
-18.2482,0
-18.2282,0
-18.2082,0
-18.188200000000002,0
-18.1682,0
-18.1482,0
-18.1282,0
-18.1082,0
-18.0882,0
-18.0682,0
-18.0482,0
-18.028200000000002,0
-18.0082,0
-17.9882,0
