-38.428200000000004,0.00003880711881
-38.4082,0.00007332958020000001
-38.3882,0.00012794625629999998
-38.3682,0.00020670067010000002
-38.348200000000006,0.00030634264040000004
-38.328199999999995,0.0004216020966
-38.3082,0.0005333589890000001
-38.2882,0.0006246661600000001
-38.2682,0.000674335294
-38.2482,0.00067318603
-38.2282,0.000619136686
-38.208200000000005,0.0005263196369999999
-38.1882,0.00041240411400000004
-38.1682,0.00029830718629999994
-38.1482,0.00020001261069999996
-38.1282,0.0001231616026
-38.1082,0.00007011099660000001
-38.0882,0.00003692011675000001
-38.068200000000004,0.00001786890457
-38.0482,0.00000801462925
-38.0282,0.000003316699673
-38.0082,0.000001265110521
-37.9882,4.4592511250000003e-7
-37.968199999999996,1.4511325799999997e-7
-37.9482,4.352870864999999e-8
-37.928200000000004,1.207158088e-8
-37.9082,3.089803267e-9
-37.8882,7.30125424e-10
-37.8682,1.5966055560000002e-10
-37.848200000000006,3.2083810720000006e-11
-37.828199999999995,5.9616001399999996e-12
-37.8082,1.0220288270000001e-12
-37.7882,1.6132074409999998e-13
-37.7682,2.3640813269999998e-14
-37.7482,0
-37.7282,0
-37.708200000000005,0
-37.6882,0
-37.6682,0
-37.6482,0
-37.6282,0
-37.6082,0
-37.5882,0
-37.568200000000004,0
-37.5482,0
-37.5282,0
-37.5082,0
-37.4882,0
-37.468199999999996,0
-37.4482,0
-37.428200000000004,0
-37.4082,0
-37.3882,0
-37.3682,0
-37.348200000000006,0
-37.328199999999995,0
-37.3082,0
-37.2882,0
-37.2682,0
-37.2482,0
-37.2282,0
-37.208200000000005,0
-37.1882,0
-37.1682,0
-37.1482,0
-37.1282,0
-37.1082,0
-37.0882,0
-37.068200000000004,0
-37.0482,0
-37.0282,0
-37.0082,0
-36.9882,0
-36.968199999999996,0
-36.9482,0
-36.928200000000004,0
-36.9082,0
-36.8882,0
-36.8682,1.387469767e-12
-36.848200000000006,9.606903890000001e-12
-36.828199999999995,6.129046129999998e-11
-36.8082,3.6138194799999996e-10
-36.7882,1.96831681e-9
-36.7682,9.895795039999998e-9
-36.7482,4.584024020000001e-8
-36.7282,1.965082953e-7
-36.708200000000005,7.769513240000001e-7
-36.6882,0.0000028348830300000007
-36.6682,0.00000954834181
-36.6482,0.0000296977355
-36.6282,0.00008538415669999996
-36.6082,0.00022614607969999992
-36.5882,0.00055351767
-36.568200000000004,0.0012496730810000005
-36.5482,0.00260548295
-36.5282,0.00501962147
-36.5082,0.008921253020000002
-36.4882,0.014623038650000003
-36.468199999999996,0.0221573079
-36.4482,0.0309725412
-36.428200000000004,0.03997799699999999
-36.4082,0.047659328300000026
-36.3882,0.05249246430000001
-36.3682,0.053363023000000016
-36.348200000000006,0.050266762099999994
-36.328199999999995,0.0439887629
-36.3082,0.036099368100000015
-36.2882,0.0284265649
-36.2682,0.022390827300000006
-36.2482,0.018816971899999996
-36.2282,0.017769454599999998
-36.208200000000005,0.01863892455
-36.1882,0.02042614647
-36.1682,0.022049334
-36.1482,0.022695293599999996
-36.1282,0.021835808900000003
-36.1082,0.019686125000000002
-36.0882,0.016774636420000006
-36.068200000000004,0.013913341660000002
-36.0482,0.011943017099999998
-36.0282,0.0115003539
-36.0082,0.012901394599999996
-35.9882,0.016036291699999997
-35.968199999999996,0.0204451467
-35.9482,0.025306054999999994
-35.928200000000004,0.029724081999999992
-35.9082,0.032890402
-35.8882,0.034354261999999997
-35.8682,0.034119268999999994
-35.848200000000006,0.032620793999999995
-35.828199999999995,0.030460295999999998
-35.8082,0.028358905
-35.7882,0.027051287
-35.7682,0.027236355
-35.7482,0.029522041000000006
-35.7282,0.034525854
-35.708200000000005,0.042472160999999994
-35.6882,0.05278546199999998
-35.6682,0.06401846000000001
-35.6482,0.074251944
-35.6282,0.081526527
-35.6082,0.08414819
-35.5882,0.08151869799999999
-35.568200000000004,0.07428956599999997
-35.5482,0.064147761
-35.5282,0.05280285499999999
-35.5082,0.04184792100000002
-35.4882,0.03215497899999999
-35.468199999999996,0.024347788
-35.4482,0.018455778000000003
-35.428200000000004,0.014340455
-35.4082,0.011697966000000004
-35.3882,0.010193156000000002
-35.3682,0.009427572
-35.348200000000006,0.009038775
-35.328199999999995,0.008737796000000003
-35.3082,0.008324356000000003
-35.2882,0.007720331000000002
-35.2682,0.0069074060000000005
-35.2482,0.0059598185
-35.2282,0.004989296300000001
-35.208200000000005,0.0041368485
-35.1882,0.0035061604999999997
-35.1682,0.0032401021
-35.1482,0.003398525530000001
-35.1282,0.0039903466600000005
-35.1082,0.00493210675
-35.0882,0.006142727809999998
-35.068200000000004,0.007518459399999999
-35.0482,0.00911071569
-35.0282,0.01117893902
-35.0082,0.014127054900000003
-34.9882,0.018448966920000004
-34.968199999999996,0.02445785223
-34.9482,0.0320197229
-34.928200000000004,0.040347270600000006
-34.9082,0.0481759323
-34.8882,0.05400223039999999
-34.8682,0.056616245800000006
-34.848200000000006,0.055543279300000005
-34.828199999999995,0.051201564399999996
-34.8082,0.04472621559999999
-34.7882,0.0376406188
-34.7682,0.031331625
-34.7482,0.026601026200000006
-34.7282,0.023501324100000002
-34.708200000000005,0.021644431199999998
-34.6882,0.0202929257
-34.6682,0.0188104337
-34.6482,0.016803813600000002
-34.6282,0.014247602900000001
-34.6082,0.011381510099999999
-34.5882,0.0085504086
-34.568200000000004,0.006057151560000001
-34.5482,0.00406371276
-34.5282,0.00259650733
-34.5082,0.0015918535
-34.4882,0.0009373741300000001
-34.468199999999996,0.0005323463500000001
-34.4482,0.000291072305
-34.428200000000004,0.00015253686200000002
-34.4082,0.000075908343
-34.3882,0.00003577692239999999
-34.3682,0.0000157737097
-34.3482,0.0000065097894900000005
-34.3282,0.00000250356059
-34.3082,8.93204799e-7
-34.2882,2.957031057e-7
-34.2682,9.0469171e-8
-34.2482,2.5591537980000004e-8
-34.2282,6.689161440000001e-9
-34.2082,1.6185864609999996e-9
-34.1882,3.616713194e-10
-34.1682,7.442215304e-11
-34.1482,1.4149532344000001e-11
-34.1282,2.4892721728e-12
-34.1082,4.034563568e-13
-34.0882,6.053408747e-14
-34.068200000000004,8.355277044e-15
-34.0482,0
-34.0282,0
-34.0082,0
-33.9882,0
-33.968199999999996,0
-33.9482,0
-33.928200000000004,0
-33.9082,0
-33.8882,0
-33.8682,0
-33.8482,0
-33.8282,0
-33.8082,0
-33.7882,0
-33.7682,0
-33.7482,0
-33.7282,0
-33.7082,0
-33.6882,0
-33.6682,0
-33.6482,0
-33.6282,0
-33.6082,0
-33.5882,0
-33.568200000000004,1.9335776509999997e-15
-33.5482,1.413304327e-14
-33.5282,9.541584093000001e-14
-33.5082,5.947576929e-13
-33.4882,3.415898316e-12
-33.468199999999996,1.8144877789999997e-11
-33.4482,8.887482526e-11
-33.428200000000004,4.0291802989999997e-10
-33.4082,1.679963505e-9
-33.3882,6.472824874e-9
-33.3682,2.31029781e-8
-33.3482,7.574788588e-8
-33.3282,2.295588419e-7
-33.3082,6.423359169e-7
-33.2882,0.000001661429033
-33.2682,0.000003964321242
-33.2482,0.000008722441008000001
-33.2282,0.00001773915135
-33.2082,0.00003327428756
-33.1882,0.00005768999520000001
-33.1682,0.00009224537359000001
-33.1482,0.00013609263920000002
-33.1282,0.0001854908363
-33.1082,0.0002334597063
-33.0882,0.0002708540832
-33.068200000000004,0.0002908091782
-33.0482,0.0002872462089
-33.0282,0.00026234159629999997
-33.0082,0.00022112717100000002
-32.9882,0.0001721556419
-32.968199999999996,0.00012373136690000002
-32.9482,0.00008198650654000003
-32.928200000000004,0.00005027095133
-32.9082,0.000028357889750000002
-32.8882,0.000014811688039999999
-32.8682,0.000007137251842
-32.8482,0.0000031771035499999996
-32.8282,0.000001301921915
-32.8082,4.937257773000001e-7
-32.7882,1.7258040989999998e-7
-32.7682,5.574934079e-8
-32.7482,1.659174663e-8
-32.7282,4.566048835e-9
-32.7082,1.1587866010000002e-9
-32.6882,2.723380343e-10
-32.6682,5.883571822e-11
-32.6482,1.175071312e-11
-32.6282,2.167421145e-12
-32.6082,3.694843274e-13
-32.5882,5.805997073e-14
-32.568200000000004,8.405521175000002e-15
-32.5482,0
-32.5282,0
-32.5082,0
-32.4882,0
-32.468199999999996,0
-32.4482,0
-32.428200000000004,0
-32.4082,0
-32.3882,0
-32.3682,0
-32.3482,0
-32.3282,0
-32.3082,0
-32.2882,0
-32.2682,0
-32.2482,0
-32.2282,0
-32.2082,0
-32.1882,0
-32.1682,0
-32.1482,0
-32.1282,0
-32.1082,0
-32.0882,0
-32.068200000000004,0
-32.0482,0
-32.0282,0
-32.0082,0
-31.9882,0
-31.9682,0
-31.9482,0
-31.9282,0
-31.9082,0
-31.8882,0
-31.8682,0
-31.8482,0
-31.828200000000002,0
-31.8082,0
-31.7882,0
-31.7682,0
-31.7482,0
-31.7282,0
-31.708199999999998,0
-31.688200000000002,0
-31.6682,0
-31.648200000000003,0
-31.6282,0
-31.6082,0
-31.5882,0
-31.5682,0
-31.5482,0
-31.5282,0
-31.508200000000002,0
-31.4882,0
-31.4682,0
-31.4482,0
-31.4282,0
-31.4082,0
-31.3882,0
-31.3682,0
-31.3482,0
-31.328200000000002,0
-31.3082,0
-31.2882,0
-31.2682,0
-31.2482,0
-31.2282,0
-31.208199999999998,0
-31.188200000000002,0
-31.1682,0
-31.148200000000003,0
-31.1282,0
-31.1082,0
-31.0882,0
-31.0682,0
-31.0482,0
-31.0282,0
-31.008200000000002,0
-30.9882,0
-30.9682,0
-30.9482,0
-30.9282,0
-30.9082,0
-30.8882,0
-30.8682,0
-30.8482,0
-30.828200000000002,0
-30.8082,0
-30.7882,0
-30.7682,0
-30.7482,0
-30.7282,0
-30.708199999999998,0
-30.688200000000002,0
-30.6682,0
-30.648200000000003,0
-30.6282,0
-30.6082,0
-30.5882,0
-30.5682,0
-30.5482,0
-30.5282,0
-30.508200000000002,0
-30.4882,0
-30.4682,0
-30.4482,0
-30.4282,0
-30.4082,0
-30.3882,0
-30.3682,0
-30.3482,0
-30.328200000000002,0
-30.3082,0
-30.2882,0
-30.2682,0
-30.2482,0
-30.2282,0
-30.208199999999998,0
-30.188200000000002,0
-30.1682,0
-30.148200000000003,0
-30.1282,0
-30.1082,0
-30.0882,0
-30.0682,0
-30.0482,0
-30.0282,0
-30.008200000000002,0
-29.9882,0
-29.9682,0
-29.9482,0
-29.9282,0
-29.9082,0
-29.8882,0
-29.8682,0
-29.8482,0
-29.828200000000002,0
-29.8082,0
-29.7882,0
-29.7682,0
-29.7482,0
-29.7282,0
-29.708199999999998,0
-29.688200000000002,0
-29.6682,0
-29.648200000000003,0
-29.6282,0
-29.6082,0
-29.5882,0
-29.5682,0
-29.5482,0
-29.5282,0
-29.508200000000002,0
-29.4882,0
-29.4682,0
-29.4482,0
-29.4282,0
-29.4082,0
-29.3882,0
-29.3682,0
-29.3482,0
-29.328200000000002,0
-29.3082,0
-29.2882,0
-29.2682,0
-29.2482,0
-29.2282,0
-29.208199999999998,0
-29.188200000000002,0
-29.1682,0
-29.148200000000003,0
-29.1282,0
-29.1082,0
-29.0882,0
-29.0682,0
-29.0482,0
-29.0282,0
-29.008200000000002,0
-28.9882,0
-28.9682,0
-28.9482,0
-28.9282,0
-28.9082,0
-28.8882,0
-28.8682,0
-28.8482,0
-28.828200000000002,0
-28.8082,0
-28.7882,0
-28.7682,0
-28.7482,0
-28.7282,0
-28.708199999999998,0
-28.688200000000002,0
-28.6682,0
-28.648200000000003,0
-28.6282,0
-28.6082,0
-28.5882,0
-28.5682,0
-28.5482,0
-28.5282,0
-28.508200000000002,0
-28.4882,0
-28.4682,0
-28.4482,0
-28.4282,0
-28.4082,0
-28.3882,0
-28.3682,0
-28.3482,0
-28.328200000000002,0
-28.3082,0
-28.2882,0
-28.2682,0
-28.2482,0
-28.2282,0
-28.208199999999998,0
-28.188200000000002,0
-28.1682,0
-28.148200000000003,0
-28.1282,0
-28.1082,0
-28.0882,0
-28.0682,0
-28.0482,0
-28.0282,0
-28.008200000000002,0
-27.9882,0
-27.9682,0
-27.9482,0
-27.9282,0
-27.9082,0
-27.8882,0
-27.8682,0
-27.8482,0
-27.828200000000002,0
-27.8082,0
-27.7882,0
-27.7682,0
-27.7482,0
-27.7282,0
-27.708199999999998,0
-27.688200000000002,0
-27.6682,0
-27.648200000000003,0
-27.6282,0
-27.6082,0
-27.5882,0
-27.5682,0
-27.5482,0
-27.5282,0
-27.508200000000002,0
-27.4882,0
-27.4682,0
-27.4482,0
-27.4282,0
-27.4082,0
-27.3882,0
-27.3682,0
-27.3482,0
-27.328200000000002,0
-27.3082,0
-27.2882,0
-27.2682,0
-27.2482,0
-27.2282,0
-27.208199999999998,0
-27.188200000000002,0
-27.1682,0
-27.148200000000003,0
-27.1282,0
-27.1082,0
-27.0882,0
-27.0682,0
-27.0482,0
-27.0282,0
-27.008200000000002,0
-26.9882,0
-26.9682,0
-26.9482,0
-26.9282,0
-26.9082,0
-26.8882,0
-26.8682,0
-26.8482,0
-26.828200000000002,0
-26.8082,0
-26.7882,0
-26.7682,0
-26.7482,0
-26.7282,0
-26.708199999999998,0
-26.688200000000002,0
-26.6682,0
-26.648200000000003,0
-26.6282,0
-26.6082,0
-26.5882,0
-26.5682,0
-26.5482,0
-26.5282,0
-26.508200000000002,0
-26.4882,0
-26.4682,0
-26.4482,0
-26.4282,0
-26.4082,0
-26.3882,0
-26.3682,0
-26.3482,0
-26.328200000000002,0
-26.3082,0
-26.2882,0
-26.2682,0
-26.2482,0
-26.2282,0
-26.2082,0
-26.188200000000002,0
-26.1682,0
-26.1482,0
-26.1282,0
-26.1082,0
-26.0882,0
-26.0682,0
-26.0482,0
-26.0282,0
-26.008200000000002,0
-25.9882,0
-25.9682,0
-25.9482,0
-25.9282,0
-25.9082,0
-25.8882,0
-25.8682,0
-25.8482,0
-25.828200000000002,0
-25.8082,0
-25.7882,0
-25.7682,0
-25.7482,0
-25.7282,0
-25.7082,0
-25.688200000000002,0
-25.6682,0
-25.6482,0
-25.6282,0
-25.6082,0
-25.5882,0
-25.5682,0
-25.5482,0
-25.5282,0
-25.508200000000002,0
-25.4882,0
-25.4682,0
-25.4482,0
-25.4282,0
-25.4082,0
-25.3882,0
-25.3682,0
-25.3482,0
-25.328200000000002,0
-25.3082,0
-25.2882,0
-25.2682,0
-25.2482,0
-25.2282,0
-25.2082,0
-25.188200000000002,0
-25.1682,0
-25.1482,0
-25.1282,0
-25.1082,0
-25.0882,0
-25.0682,0
-25.0482,0
-25.0282,0
-25.008200000000002,0
-24.9882,0
-24.9682,0
-24.9482,0
-24.9282,0
-24.9082,0
-24.8882,0
-24.8682,0
-24.8482,0
-24.828200000000002,0
-24.8082,0
-24.7882,0
-24.7682,0
-24.7482,0
-24.7282,0
-24.7082,0
-24.688200000000002,0
-24.6682,0
-24.6482,0
-24.6282,0
-24.6082,0
-24.5882,0
-24.5682,0
-24.5482,0
-24.5282,0
-24.508200000000002,0
-24.4882,0
-24.4682,0
-24.4482,0
-24.4282,0
-24.4082,0
-24.3882,0
-24.3682,0
-24.3482,0
-24.328200000000002,0
-24.3082,0
-24.2882,0
-24.2682,0
-24.2482,0
-24.2282,0
-24.2082,0
-24.188200000000002,0
-24.1682,0
-24.1482,0
-24.1282,0
-24.1082,0
-24.0882,0
-24.0682,0
-24.0482,0
-24.0282,0
-24.008200000000002,0
-23.9882,0
-23.9682,0
-23.9482,0
-23.9282,0
-23.9082,0
-23.8882,0
-23.8682,0
-23.8482,0
-23.828200000000002,0
-23.8082,0
-23.7882,0
-23.7682,0
-23.7482,0
-23.7282,0
-23.7082,0
-23.688200000000002,0
-23.6682,0
-23.6482,0
-23.6282,0
-23.6082,0
-23.5882,0
-23.5682,0
-23.5482,0
-23.5282,0
-23.508200000000002,0
-23.4882,0
-23.4682,0
-23.4482,0
-23.4282,0
-23.4082,0
-23.3882,0
-23.3682,0
-23.3482,0
-23.328200000000002,0
-23.3082,0
-23.2882,0
-23.2682,0
-23.2482,0
-23.2282,0
-23.2082,0
-23.188200000000002,0
-23.1682,0
-23.1482,0
-23.1282,0
-23.1082,0
-23.0882,0
-23.0682,0
-23.0482,0
-23.0282,0
-23.008200000000002,0
-22.9882,0
-22.9682,0
-22.9482,0
-22.9282,0
-22.9082,0
-22.8882,0
-22.8682,0
-22.8482,0
-22.828200000000002,0
-22.8082,0
-22.7882,0
-22.7682,0
-22.7482,0
-22.7282,0
-22.7082,0
-22.688200000000002,0
-22.6682,0
-22.6482,0
-22.6282,0
-22.6082,0
-22.5882,0
-22.5682,0
-22.5482,0
-22.5282,0
-22.508200000000002,0
-22.4882,0
-22.4682,0
-22.4482,0
-22.4282,0
-22.4082,0
-22.3882,0
-22.3682,0
-22.3482,0
-22.3282,0
-22.3082,0
-22.2882,0
-22.2682,0
-22.2482,0
-22.2282,0
-22.2082,0
-22.188200000000002,0
-22.1682,0
-22.1482,0
-22.1282,0
-22.1082,0
-22.0882,0
-22.0682,0
-22.0482,0
-22.028200000000002,0
-22.008200000000002,0
-21.9882,0
-21.9682,0
-21.9482,0
-21.9282,0
-21.9082,0
-21.8882,0
-21.8682,0
-21.8482,0
-21.8282,0
-21.8082,0
-21.7882,0
-21.7682,0
-21.7482,0
-21.7282,0
-21.7082,0
-21.688200000000002,0
-21.6682,0
-21.6482,0
-21.6282,0
-21.6082,0
-21.5882,0
-21.5682,0
-21.5482,0
-21.528200000000002,0
-21.508200000000002,0
-21.4882,0
-21.4682,0
-21.4482,0
-21.4282,0
-21.4082,0
-21.3882,0
-21.3682,0
-21.3482,0
-21.3282,0
-21.3082,0
-21.2882,0
-21.2682,0
-21.2482,0
-21.2282,0
-21.2082,0
-21.188200000000002,0
-21.1682,0
-21.1482,0
-21.1282,0
-21.1082,0
-21.0882,0
-21.0682,0
-21.0482,0
-21.028200000000002,0
-21.008200000000002,0
-20.9882,0
-20.9682,0
-20.9482,0
-20.9282,0
-20.9082,0
-20.8882,0
-20.8682,0
-20.8482,0
-20.8282,0
-20.8082,0
-20.7882,0
-20.7682,0
-20.7482,0
-20.7282,0
-20.7082,0
-20.688200000000002,0
-20.6682,0
-20.6482,0
-20.6282,0
-20.6082,0
-20.5882,0
-20.5682,0
-20.5482,0
-20.528200000000002,0
-20.508200000000002,0
-20.4882,0
-20.4682,0
-20.4482,0
-20.4282,0
-20.4082,0
-20.3882,0
-20.3682,0
-20.3482,0
-20.3282,0
-20.3082,0
-20.2882,0
-20.2682,0
-20.2482,0
-20.2282,0
-20.2082,0
-20.188200000000002,0
-20.1682,0
-20.1482,0
-20.1282,0
-20.1082,0
-20.0882,0
-20.0682,0
-20.0482,0
-20.028200000000002,0
-20.008200000000002,0
-19.9882,0
-19.9682,0
-19.9482,0
-19.9282,0
-19.9082,0
-19.8882,0
-19.8682,0
-19.8482,0
-19.8282,0
-19.8082,0
-19.7882,0
-19.7682,0
-19.7482,0
-19.7282,0
-19.7082,0
-19.688200000000002,0
-19.6682,0
-19.6482,0
-19.6282,0
-19.6082,0
-19.5882,0
-19.5682,0
-19.5482,0
-19.528200000000002,0
-19.508200000000002,0
-19.4882,0
-19.4682,0
-19.4482,0
-19.4282,0
-19.4082,0
-19.3882,0
-19.3682,0
-19.348200000000002,0
-19.3282,0
-19.3082,0
-19.2882,0
-19.2682,0
-19.2482,0
-19.2282,0
-19.2082,0
-19.188200000000002,0
-19.1682,0
-19.1482,0
-19.1282,0
-19.1082,0
-19.0882,0
-19.0682,0
-19.0482,0
-19.028200000000002,0
-19.0082,0
-18.9882,0
-18.9682,0
-18.9482,0
-18.9282,0
-18.9082,0
-18.8882,0
-18.8682,0
-18.848200000000002,0
-18.8282,0
-18.8082,0
-18.7882,0
-18.7682,0
-18.7482,0
-18.7282,0
-18.7082,0
-18.688200000000002,0
-18.6682,0
-18.6482,0
-18.6282,0
-18.6082,0
-18.5882,0
-18.5682,0
-18.5482,0
-18.528200000000002,0
